"goal","dimension","region_id","score"
"CP","pressures",5,20.68
"CP","pressures",6,20.68
"CP","pressures",7,20.68
"CP","pressures",8,20.68
"CP","pressures",9,20.68
"CP","pressures",10,20.68
"CP","pressures",11,20.68
"CP","resilience",1,67.2
"CP","resilience",2,67.2
"CP","resilience",3,75.53
"CP","resilience",4,67.2
"CP","resilience",5,67.2
"CP","resilience",6,67.2
"CP","resilience",7,67.2
"CP","resilience",8,67.2
"CP","resilience",9,67.2
"CP","resilience",10,67.2
"CP","resilience",11,67.2
"CP","score",0,24.72
"CP","score",1,24.72
"CP","score",2,24.72
"CP","score",3,25.04
"CP","score",4,24.72
"CP","score",5,24.72
"CP","score",6,24.72
"CP","score",7,24.72
"CP","score",8,24.72
"CP","score",9,24.72
"CP","score",10,24.72
"CP","score",11,24.72
"CP","status",0,22.97
"CP","status",1,22.97
"CP","status",2,22.97
"CP","status",3,22.97
"CP","status",4,22.97
"CP","status",5,22.97
"CP","status",6,22.97
"CP","status",7,22.97
"CP","status",8,22.97
"CP","status",9,22.97
"CP","status",10,22.97
"CP","status",11,22.97
"CP","trend",1,0
"CP","trend",2,0
"CP","trend",3,0
"CP","trend",4,0
"CP","trend",5,0
"CP","trend",6,0
"CP","trend",7,0
"CP","trend",8,0
"CP","trend",9,0
"CP","trend",10,0
"CP","trend",11,0
"CS","future",0,59.66
"CS","future",1,59.65
"CS","future",2,59.66
"CS","future",3,61.04
"CS","future",4,59.63
"CS","future",5,59.65
"CS","future",6,59.65
"CS","future",7,59.66
"CS","future",8,59.66
"CS","future",9,59.66
"CS","future",10,59.66
"CS","future",11,59.66
"CS","pressures",1,11.55
"CS","pressures",2,11.51
"CS","pressures",3,11.52
"CS","pressures",4,11.65
"CS","pressures",5,11.52
"CS","pressures",6,11.56
"CS","pressures",7,11.5
"CS","pressures",8,11.5
"CS","pressures",9,11.5
"CS","pressures",10,11.5
"CS","pressures",11,11.5
"CS","resilience",1,67.2
"CS","resilience",2,67.2
"CS","resilience",3,75.53
"CS","resilience",4,67.2
"CS","resilience",5,67.2
"CS","resilience",6,67.2
"CS","resilience",7,67.2
"CS","resilience",8,67.2
"CS","resilience",9,67.2
"CS","resilience",10,67.2
"CS","resilience",11,67.2
"CS","score",0,55.03
"CS","score",1,55.02
"CS","score",2,55.02
"CS","score",3,55.72
"CS","score",4,55.01
"CS","score",5,55.02
"CS","score",6,55.02
"CS","score",7,55.03
"CS","score",8,55.03
"CS","score",9,55.03
"CS","score",10,55.03
"CS","score",11,55.03
"CS","status",0,50.39
"CS","status",1,50.39
"CS","status",2,50.39
"CS","status",3,50.39
"CS","status",4,50.39
"CS","status",5,50.39
"CS","status",6,50.39
"CS","status",7,50.39
"CS","status",8,50.39
"CS","status",9,50.39
"CS","status",10,50.39
"CS","status",11,50.39
"CS","trend",1,0
"CS","trend",2,0
"CS","trend",3,0
"CS","trend",4,0
"CS","trend",5,0
"CS","trend",6,0
"CS","trend",7,0
"CS","trend",8,0
"CS","trend",9,0
"CS","trend",10,0
"CS","trend",11,0
"CW","future",0,98.42
"CW","future",1,98.42
"CW","future",2,98.42
"CW","future",3,100
"CW","future",4,98.42
"CW","future",5,98.42
"CW","future",6,98.42
"CW","future",7,98.42
"CW","future",8,98.42
"CW","future",9,98.42
"CW","future",10,98.42
"CW","future",11,98.42
"CW","pressures",1,34.1
"CW","pressures",2,34.1
"CW","pressures",3,34.1
"CW","pressures",4,34.1
"CW","pressures",5,34.1
"CW","pressures",6,34.1
"CW","pressures",7,34.1
"CW","pressures",8,34.1
"CW","pressures",9,34.1
"CW","pressures",10,34.1
"CW","pressures",11,34.1
"CW","resilience",1,66.1
"CW","resilience",2,66.1
"CW","resilience",3,91.1
"CW","resilience",4,66.1
"CW","resilience",5,66.1
"CW","resilience",6,66.1
"CW","resilience",7,66.1
"CW","resilience",8,66.1
"CW","resilience",9,66.1
"CW","resilience",10,66.1
"CW","resilience",11,66.1
"CW","score",0,91.74
"CW","score",1,91.74
"CW","score",2,91.74
"CW","score",3,92.53
"CW","score",4,91.74
"CW","score",5,91.74
"CW","score",6,91.74
"CW","score",7,91.74
"CW","score",8,91.74
"CW","score",9,91.74
"CW","score",10,91.74
"CW","score",11,91.74
"CW","status",0,85.06
"CW","status",1,85.06
"CW","status",2,85.06
"CW","status",3,85.06
"CW","status",4,85.06
"CW","status",5,85.06
"CW","status",6,85.06
"CW","status",7,85.06
"CW","status",8,85.06
"CW","status",9,85.06
"CW","status",10,85.06
"CW","status",11,85.06
"CW","trend",1,0.08
"CW","trend",2,0.08
"CW","trend",3,0.08
"CW","trend",4,0.08
"CW","trend",5,0.08
"CW","trend",6,0.08
"CW","trend",7,0.08
"CW","trend",8,0.08
"CW","trend",9,0.08
"CW","trend",10,0.08
"CW","trend",11,0.08
"ECO","future",0,100
"ECO","future",1,
"ECO","future",2,
"ECO","future",3,100
"ECO","future",4,
"ECO","future",5,
"ECO","future",6,
"ECO","future",7,
"ECO","future",8,
"ECO","future",9,
"ECO","future",10,
"ECO","future",11,
"ECO","pressures",1,11.83
"ECO","pressures",2,11.83
"ECO","pressures",3,11.83
"ECO","pressures",4,11.83
"ECO","pressures",5,11.83
"ECO","pressures",6,11.83
"ECO","pressures",7,11.83
"ECO","pressures",8,11.83
"ECO","pressures",9,11.83
"ECO","pressures",10,11.83
"ECO","pressures",11,11.83
"ECO","resilience",1,73.31
"ECO","resilience",2,77.77
"ECO","resilience",3,73.51
"ECO","resilience",4,76.22
"ECO","resilience",5,82.35
"ECO","resilience",6,76.61
"ECO","resilience",7,75.83
"ECO","resilience",8,77.38
"ECO","resilience",9,78.24
"ECO","resilience",10,78.24
"ECO","resilience",11,78.24
"ECO","score",0,100
"ECO","score",1,
"ECO","score",2,
"ECO","score",3,100
"ECO","score",4,
"ECO","score",5,
"ECO","score",6,
"ECO","score",7,
"ECO","score",8,
"ECO","score",9,
"ECO","score",10,
"ECO","score",11,
"ECO","status",0,100
"ECO","status",1,
"ECO","status",2,
"ECO","status",3,100
"ECO","status",4,
"ECO","status",5,
"ECO","status",6,
"ECO","status",7,
"ECO","status",8,
"ECO","status",9,
"ECO","status",10,
"ECO","status",11,
"ECO","trend",1,1
"ECO","trend",2,1
"ECO","trend",3,1
"ECO","trend",4,1
"ECO","trend",5,-1
"ECO","trend",6,1
"ECO","trend",7,1
"ECO","trend",8,1
"ECO","trend",9,1
"ECO","trend",10,1
"ECO","trend",11,1
"FIS","future",0,12.61
"FIS","future",1,4.81
"FIS","future",2,0
"FIS","future",3,0
"FIS","future",4,4.81
"FIS","future",5,9.63
"FIS","future",6,6.02
"FIS","future",7,1.2
"FIS","future",8,0
"FIS","future",9,0
"FIS","future",10,21.78
"FIS","future",11,7.22
"FIS","pressures",1,14.27
"FIS","pressures",2,14.26
"FIS","pressures",3,14.26
"FIS","pressures",4,14.29
"FIS","pressures",5,14.26
"FIS","pressures",6,14.27
"FIS","pressures",7,14.26
"FIS","pressures",8,14.26
"FIS","pressures",9,14.26
"FIS","pressures",10,14.26
"FIS","pressures",11,14.26
"FIS","resilience",1,75.94
"FIS","resilience",2,75.94
"FIS","resilience",3,75.94
"FIS","resilience",4,75.94
"FIS","resilience",5,75.94
"FIS","resilience",6,75.94
"FIS","resilience",7,75.94
"FIS","resilience",8,75.94
"FIS","resilience",9,75.94
"FIS","resilience",10,75.94
"FIS","resilience",11,75.94
"FIS","score",0,11.52
"FIS","score",1,4.41
"FIS","score",2,0
"FIS","score",3,0
"FIS","score",4,4.41
"FIS","score",5,8.81
"FIS","score",6,5.51
"FIS","score",7,1.1
"FIS","score",8,0
"FIS","score",9,0
"FIS","score",10,19.89
"FIS","score",11,6.61
"FIS","status",0,10.44
"FIS","status",1,4
"FIS","status",2,0
"FIS","status",3,0
"FIS","status",4,4
"FIS","status",5,8
"FIS","status",6,5
"FIS","status",7,1
"FIS","status",8,0
"FIS","status",9,0
"FIS","status",10,18
"FIS","status",11,6
"FIS","trend",1,0
"FIS","trend",2,0
"FIS","trend",3,0
"FIS","trend",4,0
"FIS","trend",5,0
"FIS","trend",6,0
"FIS","trend",7,0
"FIS","trend",8,0
"FIS","trend",9,0
"FIS","trend",10,0.01
"FIS","trend",11,0
"FP","future",0,11.35
"FP","future",1,4.09
"FP","future",2,0.01
"FP","future",3,-379.6
"FP","future",4,4.09
"FP","future",5,8.21
"FP","future",6,5.12
"FP","future",7,1.48
"FP","future",8,1.65
"FP","future",9,15.21
"FP","future",10,21.34
"FP","future",11,13.44
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","pressures",5,
"FP","pressures",6,
"FP","pressures",7,
"FP","pressures",8,
"FP","pressures",9,
"FP","pressures",10,
"FP","pressures",11,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","resilience",5,
"FP","resilience",6,
"FP","resilience",7,
"FP","resilience",8,
"FP","resilience",9,
"FP","resilience",10,
"FP","resilience",11,
"FP","score",0,10.43
"FP","score",1,3.74
"FP","score",2,0.01
"FP","score",3,-358.08
"FP","score",4,3.74
"FP","score",5,7.51
"FP","score",6,4.69
"FP","score",7,1.39
"FP","score",8,1.52
"FP","score",9,14.89
"FP","score",10,19.52
"FP","score",11,13.05
"FP","status",0,9.52
"FP","status",1,3.4
"FP","status",2,0.01
"FP","status",3,-336.56
"FP","status",4,3.39
"FP","status",5,6.82
"FP","status",6,4.25
"FP","status",7,1.29
"FP","status",8,1.38
"FP","status",9,14.57
"FP","status",10,17.69
"FP","status",11,12.66
"FP","trend",1,0
"FP","trend",2,0
"FP","trend",3,0.68
"FP","trend",4,0
"FP","trend",5,0
"FP","trend",6,0
"FP","trend",7,-0.03
"FP","trend",8,0
"FP","trend",9,0
"FP","trend",10,0
"FP","trend",11,-0.05
"HAB","future",0,100
"HAB","future",1,100
"HAB","future",2,100
"HAB","future",3,100
"HAB","future",4,100
"HAB","future",5,100
"HAB","future",6,100
"HAB","future",7,100
"HAB","future",8,100
"HAB","future",9,100
"HAB","future",10,100
"HAB","future",11,100
"HAB","pressures",1,11.51
"HAB","pressures",2,11.5
"HAB","pressures",3,11.51
"HAB","pressures",4,11.55
"HAB","pressures",5,11.5
"HAB","pressures",6,11.52
"HAB","pressures",7,11.5
"HAB","pressures",8,11.5
"HAB","pressures",9,11.5
"HAB","pressures",10,11.5
"HAB","pressures",11,11.5
"HAB","resilience",1,78.51
"HAB","resilience",2,78.51
"HAB","resilience",3,80.07
"HAB","resilience",4,78.51
"HAB","resilience",5,78.51
"HAB","resilience",6,78.51
"HAB","resilience",7,78.51
"HAB","resilience",8,78.51
"HAB","resilience",9,78.51
"HAB","resilience",10,78.51
"HAB","resilience",11,78.51
"HAB","score",0,92.72
"HAB","score",1,92.72
"HAB","score",2,92.72
"HAB","score",3,92.72
"HAB","score",4,92.72
"HAB","score",5,92.72
"HAB","score",6,92.72
"HAB","score",7,92.72
"HAB","score",8,92.72
"HAB","score",9,92.72
"HAB","score",10,92.72
"HAB","score",11,92.72
"HAB","status",0,85.43
"HAB","status",1,85.43
"HAB","status",2,85.43
"HAB","status",3,85.43
"HAB","status",4,85.43
"HAB","status",5,85.43
"HAB","status",6,85.43
"HAB","status",7,85.43
"HAB","status",8,85.43
"HAB","status",9,85.43
"HAB","status",10,85.43
"HAB","status",11,85.43
"HAB","trend",1,0
"HAB","trend",2,0
"HAB","trend",3,0
"HAB","trend",4,0
"HAB","trend",5,0
"HAB","trend",6,0
"HAB","trend",7,0
"HAB","trend",8,0
"HAB","trend",9,0
"HAB","trend",10,0
"HAB","trend",11,0
"ICO","future",0,100
"ICO","future",1,
"ICO","future",2,
"ICO","future",3,100
"ICO","future",4,
"ICO","future",5,
"ICO","future",6,
"ICO","future",7,
"ICO","future",8,
"ICO","future",9,
"ICO","future",10,
"ICO","future",11,
"ICO","pressures",1,14.1
"ICO","pressures",2,14.07
"ICO","pressures",3,14.08
"ICO","pressures",4,14.18
"ICO","pressures",5,14.08
"ICO","pressures",6,14.11
"ICO","pressures",7,14.07
"ICO","pressures",8,14.07
"ICO","pressures",9,14.07
"ICO","pressures",10,14.07
"ICO","pressures",11,14.07
"ICO","resilience",1,77.6
"ICO","resilience",2,77.6
"ICO","resilience",3,79.68
"ICO","resilience",4,77.6
"ICO","resilience",5,77.6
"ICO","resilience",6,77.6
"ICO","resilience",7,77.6
"ICO","resilience",8,77.6
"ICO","resilience",9,77.6
"ICO","resilience",10,77.6
"ICO","resilience",11,77.6
"ICO","score",0,94
"ICO","score",1,
"ICO","score",2,
"ICO","score",3,94
"ICO","score",4,
"ICO","score",5,
"ICO","score",6,
"ICO","score",7,
"ICO","score",8,
"ICO","score",9,
"ICO","score",10,
"ICO","score",11,
"ICO","status",0,88
"ICO","status",1,
"ICO","status",2,
"ICO","status",3,88
"ICO","status",4,
"ICO","status",5,
"ICO","status",6,
"ICO","status",7,
"ICO","status",8,
"ICO","status",9,
"ICO","status",10,
"ICO","status",11,
"ICO","trend",1,
"ICO","trend",2,
"ICO","trend",3,-0.06
"ICO","trend",4,
"ICO","trend",5,
"ICO","trend",6,
"ICO","trend",7,
"ICO","trend",8,
"ICO","trend",9,
"ICO","trend",10,
"ICO","trend",11,
"Index","future",0,73.72
"Index","future",1,74.72
"Index","future",2,74.72
"Index","future",3,39.04
"Index","future",4,74.53
"Index","future",5,74.42
"Index","future",6,74.13
"Index","future",7,74.75
"Index","future",8,74.9
"Index","future",9,76.43
"Index","future",10,72.7
"Index","future",11,75.24
"Index","score",0,69.74
"Index","score",1,70.61
"Index","score",2,70.6
"Index","score",3,36.57
"Index","score",4,70.44
"Index","score",5,70.35
"Index","score",6,70.09
"Index","score",7,70.64
"Index","score",8,70.77
"Index","score",9,72.28
"Index","score",10,68.83
"Index","score",11,71.18
"LE","future",0,100
"LE","future",1,100
"LE","future",2,100
"LE","future",3,100
"LE","future",4,100
"LE","future",5,100
"LE","future",6,100
"LE","future",7,100
"LE","future",8,100
"LE","future",9,100
"LE","future",10,100
"LE","future",11,100
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","pressures",5,
"LE","pressures",6,
"LE","pressures",7,
"LE","pressures",8,
"LE","pressures",9,
"LE","pressures",10,
"LE","pressures",11,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","resilience",5,
"LE","resilience",6,
"LE","resilience",7,
"LE","resilience",8,
"LE","resilience",9,
"LE","resilience",10,
"LE","resilience",11,
"LE","score",0,99.84
"LE","score",1,99.84
"LE","score",2,99.84
"LE","score",3,99.92
"LE","score",4,99.84
"LE","score",5,99.84
"LE","score",6,99.84
"LE","score",7,99.84
"LE","score",8,99.84
"LE","score",9,99.84
"LE","score",10,99.84
"LE","score",11,99.84
"LE","status",0,99.68
"LE","status",1,99.68
"LE","status",2,99.68
"LE","status",3,99.84
"LE","status",4,99.68
"LE","status",5,99.68
"LE","status",6,99.68
"LE","status",7,99.68
"LE","status",8,99.68
"LE","status",9,99.68
"LE","status",10,99.68
"LE","status",11,99.68
"LE","trend",1,0.45
"LE","trend",2,0.45
"LE","trend",3,0.51
"LE","trend",4,0.45
"LE","trend",5,-0.55
"LE","trend",6,0.45
"LE","trend",7,0.45
"LE","trend",8,0.45
"LE","trend",9,0.45
"LE","trend",10,0.45
"LE","trend",11,0.45
"LIV","future",0,100
"LIV","future",1,100
"LIV","future",2,100
"LIV","future",3,100
"LIV","future",4,100
"LIV","future",5,100
"LIV","future",6,100
"LIV","future",7,100
"LIV","future",8,100
"LIV","future",9,100
"LIV","future",10,100
"LIV","future",11,100
"LIV","pressures",1,11.74
"LIV","pressures",2,11.74
"LIV","pressures",3,11.74
"LIV","pressures",4,11.74
"LIV","pressures",5,11.74
"LIV","pressures",6,11.74
"LIV","pressures",7,11.74
"LIV","pressures",8,11.74
"LIV","pressures",9,11.74
"LIV","pressures",10,11.74
"LIV","pressures",11,11.74
"LIV","resilience",1,59.92
"LIV","resilience",2,62.89
"LIV","resilience",3,78.82
"LIV","resilience",4,61.86
"LIV","resilience",5,65.95
"LIV","resilience",6,62.12
"LIV","resilience",7,61.6
"LIV","resilience",8,62.63
"LIV","resilience",9,63.2
"LIV","resilience",10,63.2
"LIV","resilience",11,63.2
"LIV","score",0,99.84
"LIV","score",1,99.84
"LIV","score",2,99.84
"LIV","score",3,99.84
"LIV","score",4,99.84
"LIV","score",5,99.84
"LIV","score",6,99.84
"LIV","score",7,99.84
"LIV","score",8,99.84
"LIV","score",9,99.84
"LIV","score",10,99.84
"LIV","score",11,99.84
"LIV","status",0,99.68
"LIV","status",1,99.68
"LIV","status",2,99.68
"LIV","status",3,99.68
"LIV","status",4,99.68
"LIV","status",5,99.68
"LIV","status",6,99.68
"LIV","status",7,99.68
"LIV","status",8,99.68
"LIV","status",9,99.68
"LIV","status",10,99.68
"LIV","status",11,99.68
"LIV","trend",1,-0.11
"LIV","trend",2,-0.11
"LIV","trend",3,0.03
"LIV","trend",4,-0.11
"LIV","trend",5,-0.11
"LIV","trend",6,-0.11
"LIV","trend",7,-0.11
"LIV","trend",8,-0.11
"LIV","trend",9,-0.11
"LIV","trend",10,-0.11
"LIV","trend",11,-0.11
"LSP","future",0,86.05
"LSP","future",1,
"LSP","future",2,
"LSP","future",3,86.05
"LSP","future",4,
"LSP","future",5,
"LSP","future",6,
"LSP","future",7,
"LSP","future",8,
"LSP","future",9,
"LSP","future",10,
"LSP","future",11,
"LSP","pressures",1,19.51
"LSP","pressures",2,19.48
"LSP","pressures",3,19.49
"LSP","pressures",4,19.62
"LSP","pressures",5,19.49
"LSP","pressures",6,19.53
"LSP","pressures",7,19.47
"LSP","pressures",8,19.47
"LSP","pressures",9,19.47
"LSP","pressures",10,19.47
"LSP","pressures",11,19.47
"LSP","resilience",1,75.19
"LSP","resilience",2,75.19
"LSP","resilience",3,87.69
"LSP","resilience",4,75.19
"LSP","resilience",5,75.19
"LSP","resilience",6,75.19
"LSP","resilience",7,75.19
"LSP","resilience",8,75.19
"LSP","resilience",9,75.19
"LSP","resilience",10,75.19
"LSP","resilience",11,75.19
"LSP","score",0,78.15
"LSP","score",1,
"LSP","score",2,
"LSP","score",3,78.15
"LSP","score",4,
"LSP","score",5,
"LSP","score",6,
"LSP","score",7,
"LSP","score",8,
"LSP","score",9,
"LSP","score",10,
"LSP","score",11,
"LSP","status",0,70.24
"LSP","status",1,
"LSP","status",2,
"LSP","status",3,70.24
"LSP","status",4,
"LSP","status",5,
"LSP","status",6,
"LSP","status",7,
"LSP","status",8,
"LSP","status",9,
"LSP","status",10,
"LSP","status",11,
"LSP","trend",1,
"LSP","trend",2,
"LSP","trend",3,0
"LSP","trend",4,
"LSP","trend",5,
"LSP","trend",6,
"LSP","trend",7,
"LSP","trend",8,
"LSP","trend",9,
"LSP","trend",10,
"LSP","trend",11,
"MAR","future",0,14.02
"MAR","future",1,0.04
"MAR","future",2,0.05
"MAR","future",3,78.11
"MAR","future",4,0.02
"MAR","future",5,0.28
"MAR","future",6,0.12
"MAR","future",7,3.05
"MAR","future",8,10.88
"MAR","future",9,100
"MAR","future",10,18.87
"MAR","future",11,48.14
"MAR","pressures",1,10.88
"MAR","pressures",2,10.88
"MAR","pressures",3,10.88
"MAR","pressures",4,10.88
"MAR","pressures",5,10.88
"MAR","pressures",6,10.88
"MAR","pressures",7,10.88
"MAR","pressures",8,10.88
"MAR","pressures",9,10.88
"MAR","pressures",10,10.88
"MAR","pressures",11,10.88
"MAR","resilience",1,71.81
"MAR","resilience",2,71.81
"MAR","resilience",3,78.06
"MAR","resilience",4,71.81
"MAR","resilience",5,71.81
"MAR","resilience",6,71.81
"MAR","resilience",7,71.81
"MAR","resilience",8,71.81
"MAR","resilience",9,71.81
"MAR","resilience",10,71.81
"MAR","resilience",11,71.81
"MAR","score",0,13.52
"MAR","score",1,0.03
"MAR","score",2,0.04
"MAR","score",3,73.68
"MAR","score",4,0.02
"MAR","score",5,0.25
"MAR","score",6,0.11
"MAR","score",7,2.98
"MAR","score",8,9.97
"MAR","score",9,97.9
"MAR","score",10,17.43
"MAR","score",11,48.98
"MAR","status",0,13.02
"MAR","status",1,0.03
"MAR","status",2,0.04
"MAR","status",3,69.25
"MAR","status",4,0.02
"MAR","status",5,0.23
"MAR","status",6,0.1
"MAR","status",7,2.91
"MAR","status",8,9.06
"MAR","status",9,95.8
"MAR","status",10,15.98
"MAR","status",11,49.81
"MAR","trend",1,0
"MAR","trend",2,-0.01
"MAR","trend",3,-0.14
"MAR","trend",4,0
"MAR","trend",5,0
"MAR","trend",6,0
"MAR","trend",7,-0.23
"MAR","trend",8,0
"MAR","trend",9,-0.02
"MAR","trend",10,-0.03
"MAR","trend",11,-0.35
"NP","future",0,77.82
"NP","future",1,94.25
"NP","future",2,98.34
"NP","future",3,98.89
"NP","future",4,92.58
"NP","future",5,87.43
"NP","future",6,87.91
"NP","future",7,97.18
"NP","future",8,98.33
"NP","future",9,98.57
"NP","future",10,58.8
"NP","future",11,89.55
"NP","pressures",1,10.63
"NP","pressures",2,10.63
"NP","pressures",3,10.63
"NP","pressures",4,10.63
"NP","pressures",5,10.63
"NP","pressures",6,10.63
"NP","pressures",7,10.62
"NP","pressures",8,10.62
"NP","pressures",9,10.62
"NP","pressures",10,10.63
"NP","pressures",11,10.62
"NP","resilience",1,79.29
"NP","resilience",2,79.29
"NP","resilience",3,82.3
"NP","resilience",4,79.29
"NP","resilience",5,79.29
"NP","resilience",6,79.29
"NP","resilience",7,79.29
"NP","resilience",8,79.29
"NP","resilience",9,79.29
"NP","resilience",10,79.29
"NP","resilience",11,79.29
"NP","score",0,70.84
"NP","score",1,85.56
"NP","score",2,89.25
"NP","score",3,89.43
"NP","score",4,84.09
"NP","score",5,79.47
"NP","score",6,79.94
"NP","score",7,88.2
"NP","score",8,89.24
"NP","score",9,89.45
"NP","score",10,53.76
"NP","score",11,81.38
"NP","status",0,63.86
"NP","status",1,76.88
"NP","status",2,80.16
"NP","status",3,79.97
"NP","status",4,75.6
"NP","status",5,71.5
"NP","status",6,71.97
"NP","status",7,79.23
"NP","status",8,80.15
"NP","status",9,80.33
"NP","status",10,48.72
"NP","status",11,73.2
"NP","trend",1,0
"NP","trend",2,0
"NP","trend",3,0
"NP","trend",4,0
"NP","trend",5,-0.01
"NP","trend",6,-0.01
"NP","trend",7,0
"NP","trend",8,0
"NP","trend",9,0
"NP","trend",10,-0.03
"NP","trend",11,0
"SP","future",0,93.03
"SP","future",1,
"SP","future",2,
"SP","future",3,93.03
"SP","future",4,
"SP","future",5,
"SP","future",6,
"SP","future",7,
"SP","future",8,
"SP","future",9,
"SP","future",10,
"SP","future",11,
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",3,
"SP","pressures",4,
"SP","pressures",5,
"SP","pressures",6,
"SP","pressures",7,
"SP","pressures",8,
"SP","pressures",9,
"SP","pressures",10,
"SP","pressures",11,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",3,
"SP","resilience",4,
"SP","resilience",5,
"SP","resilience",6,
"SP","resilience",7,
"SP","resilience",8,
"SP","resilience",9,
"SP","resilience",10,
"SP","resilience",11,
"SP","score",0,86.07
"SP","score",1,
"SP","score",2,
"SP","score",3,86.07
"SP","score",4,
"SP","score",5,
"SP","score",6,
"SP","score",7,
"SP","score",8,
"SP","score",9,
"SP","score",10,
"SP","score",11,
"SP","status",0,79.12
"SP","status",1,
"SP","status",2,
"SP","status",3,79.12
"SP","status",4,
"SP","status",5,
"SP","status",6,
"SP","status",7,
"SP","status",8,
"SP","status",9,
"SP","status",10,
"SP","status",11,
"SP","trend",1,
"SP","trend",2,
"SP","trend",3,-0.03
"SP","trend",4,
"SP","trend",5,
"SP","trend",6,
"SP","trend",7,
"SP","trend",8,
"SP","trend",9,
"SP","trend",10,
"SP","trend",11,
"SPP","future",0,96.19
"SPP","future",1,96.19
"SPP","future",2,96.19
"SPP","future",3,96.96
